,prices,address,links,bed,type,baths,sq_feet,Listing Agent Name,Listing Agent Contact,Listing Agent Company,Description,Key Word
115,"$426,300","104 Heathrow Lake, North Las Vegas, NV 89084",https://www.zillow.com/homedetails/104-Heathrow-Lake-North-Las-Vegas-NV-89084/2096208108_zpid/,3, House,3,"2,067",George Kypreos,,GK Properties,"Welcome home to the beautiful North West area of Las Vegas. This home is conveniently located near the 215 freeway and close to plenty of dining and shopping. Enjoy the beauty of the upgraded tile and laminate floors through out. The kitchen features stainless steel appliances, granite countertops, an island, and a breakfast nook. Gather with large groups in the huge family room or have a fun game night in the large loft. Escape to the spacious primary bedroom with en suite featuring double sinks and a walk-in closet. This home is ready to be made yours, act today!",staging
116,"$538,900","2546 Belgreen St, Las Vegas, NV 89135",https://www.zillow.com/homedetails/2546-Belgreen-St-Las-Vegas-NV-89135/52211018_zpid/,3, House,2,"1,806",George Kypreos,,GK Properties,"Gorgeous single story home nestled in the Summerlin South community. As you enter the home you are greeted by the spacious den and family room. The family room is completed by a stunning entertainment center with surround sound speakers, perfect for gatherings large or small. Connected to the family room is the kitchen with an island, breakfast nook, and stainless steel appliances. Host guests in the kitchen or out back under the covered patio in the landscaped yard. Slide open the barn doors in the primary bedroom to enter the primary bathroom with double sinks and make up table. The laundry room has built in cabinets, and the second den can be used as an office, recreation room, or any way you choose. The possibilities are endless with this home. Act now to make it yours!",staging
117,"$517,100","9217 Pitching Wedge Dr, Las Vegas, NV 89134",https://www.zillow.com/homedetails/9217-Pitching-Wedge-Dr-Las-Vegas-NV-89134/6969238_zpid/,3, House,3,"2,012",George Kypreos,,GK Properties,"Fascinating two story home located in Summerlin. As you walk in you will notice the vaulted ceiling all throughout the home leading into the Kitchen and dining area, which features amazingly open floor plan, plenty of cabinet space, a breakfast nook area that can be enjoyed with your morning coffee or tea. The family room is complimented with amazing natural lighting, fireplace and large built in shelves. The primary bedroom is a colorful, yet calming space that includes a primary bathroom which features duals sinks, a separate  shower and tub and two walk in closets. The second floor has a loft space that is perfect for a second living area or open office. Come by today to check out this charming home.",staging
118,"$548,000","1748 Millstream Way, Henderson, NV 89074",https://www.zillow.com/homedetails/1748-Millstream-Way-Henderson-NV-89074/7190946_zpid/,4, House,3,"2,472",George Kypreos,,GK Properties,"Wonderful two-story home with four bedrooms, den/office, and a pool plus spa on an oversized lot in Henderson! Great curb appeal with a synthetic grass front yard and lovely courtyard entrance. The home features a comfortable layout with a formal living room, formal dining room, family room, den/office, and kitchen on the main level. The family room is enhanced with a cozy fireplace and is open to the kitchen. The kitchen provides tile countertops, all appliances including a refrigerator, a window over the sink for natural light, and a breakfast nook. There is a sliding glass door off the breakfast nook leading out to the patio. All of the bedrooms are upstairs and the spacious primary suite offers a ceiling fan, two walk-in closets, an ensuite with dual sinks, a water closet, a soaking tub, and a walk-in shower. Enjoyable backyard with a lagoon-style pool, raised spa, large patio, and mature landscape.",staging
119,"$414,900","3336 Calle De Corrida, Las Vegas, NV 89102",https://www.zillow.com/homedetails/3336-Calle-De-Corrida-Las-Vegas-NV-89102/7080888_zpid/,2, House,2,"1,414",George Kypreos,,GK Properties,"Delightful single-story home in a unique community with two bedrooms, one and three-quarter bathrooms, and a two-car garage in the guard-gated neighborhood of Spanish Oaks! Lovely courtyard entrance into the home featuring a family room with a wood-burning fireplace and dining area adjacent to one another. The bright kitchen has several windows allowing for natural light and is enhanced with granite countertops, a stylish backsplash, and a breakfast nook. The nice size primary suite provides a grand double door entry, walk-in closet, and ensuite with a walk-in shower. Beautifully manicured grounds with tree-lined streets and a clubhouse with a lush lawn, pool, and tennis courts are some of the wonderful amenities for this community.",staging
120,"$524,900","10075 Pacific Peak St, Las Vegas, NV 89178",https://www.zillow.com/homedetails/10075-Pacific-Peak-St-Las-Vegas-NV-89178/121082711_zpid/,4, House,3,"2,590",George Kypreos,,GK Properties,"Wonderful two-story home with four bedrooms and a loft in Mountain's Edge! One bedroom down and bathroom down with a shower. The inviting home features an open layout with a living room and dining room combination at entry, a separate family room, and an island kitchen. The home is enhanced with lovely wood-look flooring on the main level, two-tone paint, and ceiling fans. The beautiful island kitchen is elevated with granite countertops, a breakfast bar, stainless steel appliances, a stylish backsplash, and a pantry. The primary bedroom is upstairs along with the nice size loft area that would be great for a second family room. The spacious primary suite offers two walk-in closets and a primary suite with dual sinks, sit-down vanity, a soaking tub, and a walk-in shower. The backyard is finished with a covered patio, lawn, and mature landscape.",staging
121,"$435,100","5525 Tincup Dr, Las Vegas, NV 89130",https://www.zillow.com/homedetails/5525-Tincup-Dr-Las-Vegas-NV-89130/6903574_zpid/,4, House,3,"2,069",George Kypreos,,GK Properties,"Incredible two-story home with four bedrooms, and three bathrooms with no HOA in the Northwest! One bedroom and a full bathroom down. A grand double door entry into the home with a vaulted ceiling in a combined formal living and formal dining area with tall windows naturally illuminating the space. The home is enhanced with wood-look flooring running throughout the main level. There is a separate spacious family room that has a charming fireplace and sliding glass door leading out to the patio. The beautiful kitchen is enhanced with lovely granite countertops, a stylish checkerboard look backsplash, breakfast bar, stainless steel sink, and all stainless steel appliances. The primary suite and two secondary bedrooms are upstairs with plush carpet. The primary suite offers a walk-in closet and ensuite boasting dual sinks, a granite countertop, and a tub and shower combination. The home is finished with a patio in the backyard.",staging
122,"$526,900","1835 Kinglake St, Henderson, NV 89044",https://www.zillow.com/homedetails/1835-Kinglake-St-Henderson-NV-89044/247459004_zpid/,3, House,2,"1,766",George Kypreos,,GK Properties,"Stunning single-story home with three bedrooms in the Cordera Ranch active 55+ gated community near the M Resort with fantastic mountain views! Charming front porch entry into a modern layout with a family room, dining area, and kitchen flowing together. Beautiful island kitchen elevated with stainless steel appliances, granite countertops, and a walk-in pantry. The relaxing primary suite offers a walk-in closet and ensuite featuring dual sinks and a walk-in shower. The peaceful backyard is finished with low-maintenance synthetic grass and a desert landscape. Wonderful community with a clubhouse, pool, spa, and exercise equipment.",staging
123,"$529,300","5520 Singing Hills Dr, Las Vegas, NV 89130",https://www.zillow.com/homedetails/5520-Singing-Hills-Dr-Las-Vegas-NV-89130/6903616_zpid/,3, House,3,"2,443",George Kypreos,,GK Properties,"Outstanding two-story home with three bedrooms, two and one-half bathrooms, and a sparkling pool in the guard-gated golf course community at Los Prados! This home has lovely views of the golf course. The home features a formal living room combined with a formal dining room with wainscotting and crown molding and a separate family room with a charming fireplace. The beautiful kitchen is elevated with granite countertops, stainless steel appliances, stainless steel sink, a built-in china cabinet, and built-in bookcases. The generously sized primary suite is on the main level and provides two walk-in closets, a French door leading out to the backyard, and an ensuite boasting two separate vanities and one with a make-up table, a soaking tub, and a beautifully tiled large walk-in shower. The backyard offers plenty of relaxing time under the covered patio or in the lagoon-style pool.",staging
124,"$426,300","104 Heathrow Lake, North Las Vegas, NV 89084",https://www.zillow.com/homedetails/104-Heathrow-Lake-North-Las-Vegas-NV-89084/2096208108_zpid/,3, House,3,"2,067",George Kypreos,,GK Properties,"Welcome home to the beautiful North West area of Las Vegas. This home is conveniently located near the 215 freeway and close to plenty of dining and shopping. Enjoy the beauty of the upgraded tile and laminate floors through out. The kitchen features stainless steel appliances, granite countertops, an island, and a breakfast nook. Gather with large groups in the huge family room or have a fun game night in the large loft. Escape to the spacious primary bedroom with en suite featuring double sinks and a walk-in closet. This home is ready to be made yours, act today!",staging
125,"$538,900","2546 Belgreen St, Las Vegas, NV 89135",https://www.zillow.com/homedetails/2546-Belgreen-St-Las-Vegas-NV-89135/52211018_zpid/,3, House,2,"1,806",George Kypreos,,GK Properties,"Gorgeous single story home nestled in the Summerlin South community. As you enter the home you are greeted by the spacious den and family room. The family room is completed by a stunning entertainment center with surround sound speakers, perfect for gatherings large or small. Connected to the family room is the kitchen with an island, breakfast nook, and stainless steel appliances. Host guests in the kitchen or out back under the covered patio in the landscaped yard. Slide open the barn doors in the primary bedroom to enter the primary bathroom with double sinks and make up table. The laundry room has built in cabinets, and the second den can be used as an office, recreation room, or any way you choose. The possibilities are endless with this home. Act now to make it yours!",staging
126,"$517,100","9217 Pitching Wedge Dr, Las Vegas, NV 89134",https://www.zillow.com/homedetails/9217-Pitching-Wedge-Dr-Las-Vegas-NV-89134/6969238_zpid/,3, House,3,"2,012",George Kypreos,,GK Properties,"Fascinating two story home located in Summerlin. As you walk in you will notice the vaulted ceiling all throughout the home leading into the Kitchen and dining area, which features amazingly open floor plan, plenty of cabinet space, a breakfast nook area that can be enjoyed with your morning coffee or tea. The family room is complimented with amazing natural lighting, fireplace and large built in shelves. The primary bedroom is a colorful, yet calming space that includes a primary bathroom which features duals sinks, a separate  shower and tub and two walk in closets. The second floor has a loft space that is perfect for a second living area or open office. Come by today to check out this charming home.",staging
127,"$548,000","1748 Millstream Way, Henderson, NV 89074",https://www.zillow.com/homedetails/1748-Millstream-Way-Henderson-NV-89074/7190946_zpid/,4, House,3,"2,472",George Kypreos,,GK Properties,"Wonderful two-story home with four bedrooms, den/office, and a pool plus spa on an oversized lot in Henderson! Great curb appeal with a synthetic grass front yard and lovely courtyard entrance. The home features a comfortable layout with a formal living room, formal dining room, family room, den/office, and kitchen on the main level. The family room is enhanced with a cozy fireplace and is open to the kitchen. The kitchen provides tile countertops, all appliances including a refrigerator, a window over the sink for natural light, and a breakfast nook. There is a sliding glass door off the breakfast nook leading out to the patio. All of the bedrooms are upstairs and the spacious primary suite offers a ceiling fan, two walk-in closets, an ensuite with dual sinks, a water closet, a soaking tub, and a walk-in shower. Enjoyable backyard with a lagoon-style pool, raised spa, large patio, and mature landscape.",staging
128,"$414,900","3336 Calle De Corrida, Las Vegas, NV 89102",https://www.zillow.com/homedetails/3336-Calle-De-Corrida-Las-Vegas-NV-89102/7080888_zpid/,2, House,2,"1,414",George Kypreos,,GK Properties,"Delightful single-story home in a unique community with two bedrooms, one and three-quarter bathrooms, and a two-car garage in the guard-gated neighborhood of Spanish Oaks! Lovely courtyard entrance into the home featuring a family room with a wood-burning fireplace and dining area adjacent to one another. The bright kitchen has several windows allowing for natural light and is enhanced with granite countertops, a stylish backsplash, and a breakfast nook. The nice size primary suite provides a grand double door entry, walk-in closet, and ensuite with a walk-in shower. Beautifully manicured grounds with tree-lined streets and a clubhouse with a lush lawn, pool, and tennis courts are some of the wonderful amenities for this community.",staging
129,"$524,900","10075 Pacific Peak St, Las Vegas, NV 89178",https://www.zillow.com/homedetails/10075-Pacific-Peak-St-Las-Vegas-NV-89178/121082711_zpid/,4, House,3,"2,590",George Kypreos,,GK Properties,"Wonderful two-story home with four bedrooms and a loft in Mountain's Edge! One bedroom down and bathroom down with a shower. The inviting home features an open layout with a living room and dining room combination at entry, a separate family room, and an island kitchen. The home is enhanced with lovely wood-look flooring on the main level, two-tone paint, and ceiling fans. The beautiful island kitchen is elevated with granite countertops, a breakfast bar, stainless steel appliances, a stylish backsplash, and a pantry. The primary bedroom is upstairs along with the nice size loft area that would be great for a second family room. The spacious primary suite offers two walk-in closets and a primary suite with dual sinks, sit-down vanity, a soaking tub, and a walk-in shower. The backyard is finished with a covered patio, lawn, and mature landscape.",staging
130,"$435,100","5525 Tincup Dr, Las Vegas, NV 89130",https://www.zillow.com/homedetails/5525-Tincup-Dr-Las-Vegas-NV-89130/6903574_zpid/,4, House,3,"2,069",George Kypreos,,GK Properties,"Incredible two-story home with four bedrooms, and three bathrooms with no HOA in the Northwest! One bedroom and a full bathroom down. A grand double door entry into the home with a vaulted ceiling in a combined formal living and formal dining area with tall windows naturally illuminating the space. The home is enhanced with wood-look flooring running throughout the main level. There is a separate spacious family room that has a charming fireplace and sliding glass door leading out to the patio. The beautiful kitchen is enhanced with lovely granite countertops, a stylish checkerboard look backsplash, breakfast bar, stainless steel sink, and all stainless steel appliances. The primary suite and two secondary bedrooms are upstairs with plush carpet. The primary suite offers a walk-in closet and ensuite boasting dual sinks, a granite countertop, and a tub and shower combination. The home is finished with a patio in the backyard.",staging
131,"$526,900","1835 Kinglake St, Henderson, NV 89044",https://www.zillow.com/homedetails/1835-Kinglake-St-Henderson-NV-89044/247459004_zpid/,3, House,2,"1,766",George Kypreos,,GK Properties,"Stunning single-story home with three bedrooms in the Cordera Ranch active 55+ gated community near the M Resort with fantastic mountain views! Charming front porch entry into a modern layout with a family room, dining area, and kitchen flowing together. Beautiful island kitchen elevated with stainless steel appliances, granite countertops, and a walk-in pantry. The relaxing primary suite offers a walk-in closet and ensuite featuring dual sinks and a walk-in shower. The peaceful backyard is finished with low-maintenance synthetic grass and a desert landscape. Wonderful community with a clubhouse, pool, spa, and exercise equipment.",staging
132,"$529,300","5520 Singing Hills Dr, Las Vegas, NV 89130",https://www.zillow.com/homedetails/5520-Singing-Hills-Dr-Las-Vegas-NV-89130/6903616_zpid/,3, House,3,"2,443",George Kypreos,,GK Properties,"Outstanding two-story home with three bedrooms, two and one-half bathrooms, and a sparkling pool in the guard-gated golf course community at Los Prados! This home has lovely views of the golf course. The home features a formal living room combined with a formal dining room with wainscotting and crown molding and a separate family room with a charming fireplace. The beautiful kitchen is elevated with granite countertops, stainless steel appliances, stainless steel sink, a built-in china cabinet, and built-in bookcases. The generously sized primary suite is on the main level and provides two walk-in closets, a French door leading out to the backyard, and an ensuite boasting two separate vanities and one with a make-up table, a soaking tub, and a beautifully tiled large walk-in shower. The backyard offers plenty of relaxing time under the covered patio or in the lagoon-style pool.",staging
133,"$426,300","104 Heathrow Lake, North Las Vegas, NV 89084",https://www.zillow.com/homedetails/104-Heathrow-Lake-North-Las-Vegas-NV-89084/2096208108_zpid/,3, House,3,"2,067",George Kypreos,,GK Properties,"Welcome home to the beautiful North West area of Las Vegas. This home is conveniently located near the 215 freeway and close to plenty of dining and shopping. Enjoy the beauty of the upgraded tile and laminate floors through out. The kitchen features stainless steel appliances, granite countertops, an island, and a breakfast nook. Gather with large groups in the huge family room or have a fun game night in the large loft. Escape to the spacious primary bedroom with en suite featuring double sinks and a walk-in closet. This home is ready to be made yours, act today!",staging
134,"$538,900","2546 Belgreen St, Las Vegas, NV 89135",https://www.zillow.com/homedetails/2546-Belgreen-St-Las-Vegas-NV-89135/52211018_zpid/,3, House,2,"1,806",George Kypreos,,GK Properties,"Gorgeous single story home nestled in the Summerlin South community. As you enter the home you are greeted by the spacious den and family room. The family room is completed by a stunning entertainment center with surround sound speakers, perfect for gatherings large or small. Connected to the family room is the kitchen with an island, breakfast nook, and stainless steel appliances. Host guests in the kitchen or out back under the covered patio in the landscaped yard. Slide open the barn doors in the primary bedroom to enter the primary bathroom with double sinks and make up table. The laundry room has built in cabinets, and the second den can be used as an office, recreation room, or any way you choose. The possibilities are endless with this home. Act now to make it yours!",staging
135,"$517,100","9217 Pitching Wedge Dr, Las Vegas, NV 89134",https://www.zillow.com/homedetails/9217-Pitching-Wedge-Dr-Las-Vegas-NV-89134/6969238_zpid/,3, House,3,"2,012",George Kypreos,,GK Properties,"Fascinating two story home located in Summerlin. As you walk in you will notice the vaulted ceiling all throughout the home leading into the Kitchen and dining area, which features amazingly open floor plan, plenty of cabinet space, a breakfast nook area that can be enjoyed with your morning coffee or tea. The family room is complimented with amazing natural lighting, fireplace and large built in shelves. The primary bedroom is a colorful, yet calming space that includes a primary bathroom which features duals sinks, a separate  shower and tub and two walk in closets. The second floor has a loft space that is perfect for a second living area or open office. Come by today to check out this charming home.",staging
136,"$548,000","1748 Millstream Way, Henderson, NV 89074",https://www.zillow.com/homedetails/1748-Millstream-Way-Henderson-NV-89074/7190946_zpid/,4, House,3,"2,472",George Kypreos,,GK Properties,"Wonderful two-story home with four bedrooms, den/office, and a pool plus spa on an oversized lot in Henderson! Great curb appeal with a synthetic grass front yard and lovely courtyard entrance. The home features a comfortable layout with a formal living room, formal dining room, family room, den/office, and kitchen on the main level. The family room is enhanced with a cozy fireplace and is open to the kitchen. The kitchen provides tile countertops, all appliances including a refrigerator, a window over the sink for natural light, and a breakfast nook. There is a sliding glass door off the breakfast nook leading out to the patio. All of the bedrooms are upstairs and the spacious primary suite offers a ceiling fan, two walk-in closets, an ensuite with dual sinks, a water closet, a soaking tub, and a walk-in shower. Enjoyable backyard with a lagoon-style pool, raised spa, large patio, and mature landscape.",staging
137,"$414,900","3336 Calle De Corrida, Las Vegas, NV 89102",https://www.zillow.com/homedetails/3336-Calle-De-Corrida-Las-Vegas-NV-89102/7080888_zpid/,2, House,2,"1,414",George Kypreos,,GK Properties,"Delightful single-story home in a unique community with two bedrooms, one and three-quarter bathrooms, and a two-car garage in the guard-gated neighborhood of Spanish Oaks! Lovely courtyard entrance into the home featuring a family room with a wood-burning fireplace and dining area adjacent to one another. The bright kitchen has several windows allowing for natural light and is enhanced with granite countertops, a stylish backsplash, and a breakfast nook. The nice size primary suite provides a grand double door entry, walk-in closet, and ensuite with a walk-in shower. Beautifully manicured grounds with tree-lined streets and a clubhouse with a lush lawn, pool, and tennis courts are some of the wonderful amenities for this community.",staging
138,"$524,900","10075 Pacific Peak St, Las Vegas, NV 89178",https://www.zillow.com/homedetails/10075-Pacific-Peak-St-Las-Vegas-NV-89178/121082711_zpid/,4, House,3,"2,590",George Kypreos,,GK Properties,"Wonderful two-story home with four bedrooms and a loft in Mountain's Edge! One bedroom down and bathroom down with a shower. The inviting home features an open layout with a living room and dining room combination at entry, a separate family room, and an island kitchen. The home is enhanced with lovely wood-look flooring on the main level, two-tone paint, and ceiling fans. The beautiful island kitchen is elevated with granite countertops, a breakfast bar, stainless steel appliances, a stylish backsplash, and a pantry. The primary bedroom is upstairs along with the nice size loft area that would be great for a second family room. The spacious primary suite offers two walk-in closets and a primary suite with dual sinks, sit-down vanity, a soaking tub, and a walk-in shower. The backyard is finished with a covered patio, lawn, and mature landscape.",staging
139,"$435,100","5525 Tincup Dr, Las Vegas, NV 89130",https://www.zillow.com/homedetails/5525-Tincup-Dr-Las-Vegas-NV-89130/6903574_zpid/,4, House,3,"2,069",George Kypreos,,GK Properties,"Incredible two-story home with four bedrooms, and three bathrooms with no HOA in the Northwest! One bedroom and a full bathroom down. A grand double door entry into the home with a vaulted ceiling in a combined formal living and formal dining area with tall windows naturally illuminating the space. The home is enhanced with wood-look flooring running throughout the main level. There is a separate spacious family room that has a charming fireplace and sliding glass door leading out to the patio. The beautiful kitchen is enhanced with lovely granite countertops, a stylish checkerboard look backsplash, breakfast bar, stainless steel sink, and all stainless steel appliances. The primary suite and two secondary bedrooms are upstairs with plush carpet. The primary suite offers a walk-in closet and ensuite boasting dual sinks, a granite countertop, and a tub and shower combination. The home is finished with a patio in the backyard.",staging
140,"$526,900","1835 Kinglake St, Henderson, NV 89044",https://www.zillow.com/homedetails/1835-Kinglake-St-Henderson-NV-89044/247459004_zpid/,3, House,2,"1,766",George Kypreos,,GK Properties,"Stunning single-story home with three bedrooms in the Cordera Ranch active 55+ gated community near the M Resort with fantastic mountain views! Charming front porch entry into a modern layout with a family room, dining area, and kitchen flowing together. Beautiful island kitchen elevated with stainless steel appliances, granite countertops, and a walk-in pantry. The relaxing primary suite offers a walk-in closet and ensuite featuring dual sinks and a walk-in shower. The peaceful backyard is finished with low-maintenance synthetic grass and a desert landscape. Wonderful community with a clubhouse, pool, spa, and exercise equipment.",staging
141,"$529,300","5520 Singing Hills Dr, Las Vegas, NV 89130",https://www.zillow.com/homedetails/5520-Singing-Hills-Dr-Las-Vegas-NV-89130/6903616_zpid/,3, House,3,"2,443",George Kypreos,,GK Properties,"Outstanding two-story home with three bedrooms, two and one-half bathrooms, and a sparkling pool in the guard-gated golf course community at Los Prados! This home has lovely views of the golf course. The home features a formal living room combined with a formal dining room with wainscotting and crown molding and a separate family room with a charming fireplace. The beautiful kitchen is elevated with granite countertops, stainless steel appliances, stainless steel sink, a built-in china cabinet, and built-in bookcases. The generously sized primary suite is on the main level and provides two walk-in closets, a French door leading out to the backyard, and an ensuite boasting two separate vanities and one with a make-up table, a soaking tub, and a beautifully tiled large walk-in shower. The backyard offers plenty of relaxing time under the covered patio or in the lagoon-style pool.",staging
142,"$426,300","104 Heathrow Lake, North Las Vegas, NV 89084",https://www.zillow.com/homedetails/104-Heathrow-Lake-North-Las-Vegas-NV-89084/2096208108_zpid/,3, House,3,"2,067",George Kypreos,,GK Properties,"Welcome home to the beautiful North West area of Las Vegas. This home is conveniently located near the 215 freeway and close to plenty of dining and shopping. Enjoy the beauty of the upgraded tile and laminate floors through out. The kitchen features stainless steel appliances, granite countertops, an island, and a breakfast nook. Gather with large groups in the huge family room or have a fun game night in the large loft. Escape to the spacious primary bedroom with en suite featuring double sinks and a walk-in closet. This home is ready to be made yours, act today!",staging
143,"$538,900","2546 Belgreen St, Las Vegas, NV 89135",https://www.zillow.com/homedetails/2546-Belgreen-St-Las-Vegas-NV-89135/52211018_zpid/,3, House,2,"1,806",George Kypreos,,GK Properties,"Gorgeous single story home nestled in the Summerlin South community. As you enter the home you are greeted by the spacious den and family room. The family room is completed by a stunning entertainment center with surround sound speakers, perfect for gatherings large or small. Connected to the family room is the kitchen with an island, breakfast nook, and stainless steel appliances. Host guests in the kitchen or out back under the covered patio in the landscaped yard. Slide open the barn doors in the primary bedroom to enter the primary bathroom with double sinks and make up table. The laundry room has built in cabinets, and the second den can be used as an office, recreation room, or any way you choose. The possibilities are endless with this home. Act now to make it yours!",staging
144,"$517,100","9217 Pitching Wedge Dr, Las Vegas, NV 89134",https://www.zillow.com/homedetails/9217-Pitching-Wedge-Dr-Las-Vegas-NV-89134/6969238_zpid/,3, House,3,"2,012",George Kypreos,,GK Properties,"Fascinating two story home located in Summerlin. As you walk in you will notice the vaulted ceiling all throughout the home leading into the Kitchen and dining area, which features amazingly open floor plan, plenty of cabinet space, a breakfast nook area that can be enjoyed with your morning coffee or tea. The family room is complimented with amazing natural lighting, fireplace and large built in shelves. The primary bedroom is a colorful, yet calming space that includes a primary bathroom which features duals sinks, a separate  shower and tub and two walk in closets. The second floor has a loft space that is perfect for a second living area or open office. Come by today to check out this charming home.",staging
145,"$548,000","1748 Millstream Way, Henderson, NV 89074",https://www.zillow.com/homedetails/1748-Millstream-Way-Henderson-NV-89074/7190946_zpid/,4, House,3,"2,472",George Kypreos,,GK Properties,"Wonderful two-story home with four bedrooms, den/office, and a pool plus spa on an oversized lot in Henderson! Great curb appeal with a synthetic grass front yard and lovely courtyard entrance. The home features a comfortable layout with a formal living room, formal dining room, family room, den/office, and kitchen on the main level. The family room is enhanced with a cozy fireplace and is open to the kitchen. The kitchen provides tile countertops, all appliances including a refrigerator, a window over the sink for natural light, and a breakfast nook. There is a sliding glass door off the breakfast nook leading out to the patio. All of the bedrooms are upstairs and the spacious primary suite offers a ceiling fan, two walk-in closets, an ensuite with dual sinks, a water closet, a soaking tub, and a walk-in shower. Enjoyable backyard with a lagoon-style pool, raised spa, large patio, and mature landscape.",staging
146,"$414,900","3336 Calle De Corrida, Las Vegas, NV 89102",https://www.zillow.com/homedetails/3336-Calle-De-Corrida-Las-Vegas-NV-89102/7080888_zpid/,2, House,2,"1,414",George Kypreos,,GK Properties,"Delightful single-story home in a unique community with two bedrooms, one and three-quarter bathrooms, and a two-car garage in the guard-gated neighborhood of Spanish Oaks! Lovely courtyard entrance into the home featuring a family room with a wood-burning fireplace and dining area adjacent to one another. The bright kitchen has several windows allowing for natural light and is enhanced with granite countertops, a stylish backsplash, and a breakfast nook. The nice size primary suite provides a grand double door entry, walk-in closet, and ensuite with a walk-in shower. Beautifully manicured grounds with tree-lined streets and a clubhouse with a lush lawn, pool, and tennis courts are some of the wonderful amenities for this community.",staging
147,"$524,900","10075 Pacific Peak St, Las Vegas, NV 89178",https://www.zillow.com/homedetails/10075-Pacific-Peak-St-Las-Vegas-NV-89178/121082711_zpid/,4, House,3,"2,590",George Kypreos,,GK Properties,"Wonderful two-story home with four bedrooms and a loft in Mountain's Edge! One bedroom down and bathroom down with a shower. The inviting home features an open layout with a living room and dining room combination at entry, a separate family room, and an island kitchen. The home is enhanced with lovely wood-look flooring on the main level, two-tone paint, and ceiling fans. The beautiful island kitchen is elevated with granite countertops, a breakfast bar, stainless steel appliances, a stylish backsplash, and a pantry. The primary bedroom is upstairs along with the nice size loft area that would be great for a second family room. The spacious primary suite offers two walk-in closets and a primary suite with dual sinks, sit-down vanity, a soaking tub, and a walk-in shower. The backyard is finished with a covered patio, lawn, and mature landscape.",staging
148,"$435,100","5525 Tincup Dr, Las Vegas, NV 89130",https://www.zillow.com/homedetails/5525-Tincup-Dr-Las-Vegas-NV-89130/6903574_zpid/,4, House,3,"2,069",George Kypreos,,GK Properties,"Incredible two-story home with four bedrooms, and three bathrooms with no HOA in the Northwest! One bedroom and a full bathroom down. A grand double door entry into the home with a vaulted ceiling in a combined formal living and formal dining area with tall windows naturally illuminating the space. The home is enhanced with wood-look flooring running throughout the main level. There is a separate spacious family room that has a charming fireplace and sliding glass door leading out to the patio. The beautiful kitchen is enhanced with lovely granite countertops, a stylish checkerboard look backsplash, breakfast bar, stainless steel sink, and all stainless steel appliances. The primary suite and two secondary bedrooms are upstairs with plush carpet. The primary suite offers a walk-in closet and ensuite boasting dual sinks, a granite countertop, and a tub and shower combination. The home is finished with a patio in the backyard.",staging
149,"$526,900","1835 Kinglake St, Henderson, NV 89044",https://www.zillow.com/homedetails/1835-Kinglake-St-Henderson-NV-89044/247459004_zpid/,3, House,2,"1,766",George Kypreos,,GK Properties,"Stunning single-story home with three bedrooms in the Cordera Ranch active 55+ gated community near the M Resort with fantastic mountain views! Charming front porch entry into a modern layout with a family room, dining area, and kitchen flowing together. Beautiful island kitchen elevated with stainless steel appliances, granite countertops, and a walk-in pantry. The relaxing primary suite offers a walk-in closet and ensuite featuring dual sinks and a walk-in shower. The peaceful backyard is finished with low-maintenance synthetic grass and a desert landscape. Wonderful community with a clubhouse, pool, spa, and exercise equipment.",staging
150,"$529,300","5520 Singing Hills Dr, Las Vegas, NV 89130",https://www.zillow.com/homedetails/5520-Singing-Hills-Dr-Las-Vegas-NV-89130/6903616_zpid/,3, House,3,"2,443",George Kypreos,,GK Properties,"Outstanding two-story home with three bedrooms, two and one-half bathrooms, and a sparkling pool in the guard-gated golf course community at Los Prados! This home has lovely views of the golf course. The home features a formal living room combined with a formal dining room with wainscotting and crown molding and a separate family room with a charming fireplace. The beautiful kitchen is elevated with granite countertops, stainless steel appliances, stainless steel sink, a built-in china cabinet, and built-in bookcases. The generously sized primary suite is on the main level and provides two walk-in closets, a French door leading out to the backyard, and an ensuite boasting two separate vanities and one with a make-up table, a soaking tub, and a beautifully tiled large walk-in shower. The backyard offers plenty of relaxing time under the covered patio or in the lagoon-style pool.",staging
151,"$426,300","104 Heathrow Lake, North Las Vegas, NV 89084",https://www.zillow.com/homedetails/104-Heathrow-Lake-North-Las-Vegas-NV-89084/2096208108_zpid/,3, House,3,"2,067",George Kypreos,,GK Properties,"Welcome home to the beautiful North West area of Las Vegas. This home is conveniently located near the 215 freeway and close to plenty of dining and shopping. Enjoy the beauty of the upgraded tile and laminate floors through out. The kitchen features stainless steel appliances, granite countertops, an island, and a breakfast nook. Gather with large groups in the huge family room or have a fun game night in the large loft. Escape to the spacious primary bedroom with en suite featuring double sinks and a walk-in closet. This home is ready to be made yours, act today!",staging
